PGC,PA
PGC49681,178
PGC9555,7
PGC38190,160
PGC50429,150
PGC47582,74
PGC55504,14
PGC67545,172
PGC37967,80
PGC16197,166
PGC16368,54
PGC47641,0
PGC12194,111
PGC15850,45
PGC72957,150
PGC32479,55
PGC53391,164
PGC7460,127
PGC54264,177
PGC31421,135
PGC651653,8
PGC9426,107
PGC42429,135
PGC43796,127
PGC67805,17
PGC27015,165
PGC16057,35
PGC15923,50
PGC328,169
PGC47990,162
PGC134397,125
PGC16488,20
PGC577217,20
PGC787280,117
PGC28418,93
PGC37245,94
PGC18066,100
PGC1680,67
PGC68771,120
PGC33070,45
PGC44417,13
PGC937614,177
PGC621442,124
PGC9646,45
PGC69375,70
PGC16943,100
PGC44108,28
PGC155650,26
PGC6430,122
PGC63054,79
PGC64168,167
PGC28373,96
PGC40329,60
PGC162485,65
PGC1518,89
PGC43350,55
PGC26001,19
PGC46383,157
PGC69991,21
PGC28066,65
PGC34728,30
PGC180413,115
PGC14674,94
PGC2984,40
PGC980815,101
PGC43321,45
PGC51702,88
PGC9955,96
PGC26223,140
PGC735358,5
PGC67557,61
PGC30880,121
PGC67627,177
PGC68536,16
PGC2802340,4
PGC52666,108
PGC743697,29
PGC52734,34
PGC12701,20
PGC146649,29
PGC11969,51
PGC146069,119
PGC28792,26
PGC145892,173
PGC944989,4
PGC159454,114
PGC32515,27
PGC43754,5
PGC86318,53
PGC3928,140
PGC49506,122
PGC68604,105
PGC158154,157
PGC47575,76
PGC34731,138
PGC62218,150
PGC44095,60
PGC72252,125
PGC54016,15
PGC50015,136
PGC9991,40
PGC72969,12
PGC4406,70
PGC36186,168
PGC33306,159
PGC17976,125
PGC49580,3
PGC65075,91
PGC43836,149
PGC89046,122
PGC27723,65
PGC30180,20
PGC165964,106
PGC68469,164
PGC10709,96
PGC43822,151
PGC16363,54
PGC58661,45
PGC3083260,29
PGC18148,55
PGC134360,87
PGC13894,152
PGC44891,55
PGC31317,149
PGC24328,115
PGC31401,173
PGC30407,93
PGC13299,6
PGC12706,28
PGC50670,124
PGC28510,67
PGC13714,75
PGC270076,83
PGC43182,130
PGC13445,85
PGC27825,35
PGC15780,76
PGC31487,177
PGC83842,29
PGC5930,87
PGC9928,113
PGC25407,155
PGC48087,50
PGC10266,70
PGC17670,5
PGC34357,170
PGC17452,9
PGC45272,151
PGC11274,10
PGC43662,30
PGC9427,153
PGC43809,170
PGC6626,20
PGC133826,169
PGC49466,5
PGC47684,164
PGC52678,38
PGC64654,118
PGC31979,170
PGC68199,160
PGC72454,130
PGC440987,127
PGC39015,8
PGC15869,145
PGC71530,135
PGC132448,89
PGC28234,10
PGC43571,164
PGC13738,33
PGC166022,127
PGC63396,62
PGC21703,167
PGC64325,39
PGC44747,10
PGC30047,42
PGC65047,16
PGC5742,79
PGC43345,70
PGC8276,46
PGC13801,135
PGC41083,100
PGC133346,68
PGC26717,175
PGC165942,119
PGC23304,47
PGC15735,150
PGC31432,159
PGC43927,170
PGC13505,35
PGC31162,129
PGC778366,14
PGC46661,124
PGC44949,28
PGC27006,93
PGC968830,42
PGC21370,169
PGC28298,71
PGC2675,50
PGC53845,119
PGC43949,94
PGC9798,25
PGC62895,30
PGC22572,32
PGC14851,132
PGC69713,86
PGC35538,10
PGC7071,62
PGC67410,85
PGC64763,8
PGC18894,100
PGC90207,158
PGC16211,68
PGC413124,94
PGC43049,63
PGC32514,175
PGC20301,120
PGC67387,105
PGC15426,111
PGC52375,54
PGC9040,28
PGC267144,17
PGC23378,61
PGC70505,56
PGC6693,95
PGC17772,80
PGC48888,165
PGC1825,141
PGC71047,145
PGC27791,136
PGC13553,130
PGC13765,113
PGC5895,59
PGC154933,130
PGC89792,145
PGC44006,6
PGC9525,12
PGC46974,117
PGC70884,1
PGC42667,28
PGC10271,142
PGC49119,132
PGC38391,43
PGC37339,47
PGC15873,32
PGC68441,133
PGC17323,179
PGC17609,37
PGC16864,71
PGC35058,67
PGC33097,40
PGC24634,144
PGC29300,0
PGC16675,100
PGC18803,170
PGC46320,85
PGC10464,115
PGC45652,160
PGC5190,20
PGC13467,88
PGC5535,18
PGC69969,135
PGC64766,148
PGC11768,88
PGC7583,160
PGC53875,130
PGC48894,14
PGC13840,57
PGC60198,157
PGC16195,40
PGC51055,55
PGC49886,143
PGC50323,105
PGC4461,57
PGC8962,53
PGC127393,164
PGC31478,89
PGC19993,110
PGC15942,139
PGC43988,41
PGC1019436,54
PGC68350,142
PGC61930,140
PGC62099,6
PGC12956,55
PGC65266,75
PGC72060,35
PGC7799,170
PGC146439,90
PGC57820,81
PGC26066,179
PGC47437,33
PGC23332,144
PGC63594,135
PGC53755,103
PGC17469,89
PGC34378,109
PGC31549,72
PGC64580,75
PGC42966,10
PGC41965,55
PGC67256,109
PGC54816,35
PGC3620,55
PGC170214,3
PGC900839,2
PGC11221,85
PGC2802338,14
PGC43652,97
PGC11522,67
PGC43591,82
PGC18883,34
PGC2816824,134
PGC30544,41
PGC71431,160
PGC28932,154
PGC43271,72
PGC27696,125
PGC69677,77
PGC17088,86
PGC662176,83
PGC66566,0
PGC64607,176
PGC40446,111
PGC61487,133
PGC28841,2
PGC43735,0
PGC42922,52
PGC65351,80
PGC27337,39
PGC20983,177
PGC66242,142
PGC26794,115
PGC12626,45
PGC50799,22
PGC37307,13
PGC43908,5
PGC11233,165
PGC68539,86
PGC1065416,158
PGC12154,46
PGC48715,180
PGC15538,85
PGC75997,136
PGC166318,111
PGC13402,66
PGC1066198,114
PGC32517,80
PGC27714,40
PGC64102,38
PGC30873,159
PGC24253,58
PGC68612,119
PGC17352,148
PGC57637,134
PGC61922,5
PGC19279,169
PGC15782,14
PGC28527,23
PGC30026,93
PGC16781,90
PGC131925,56
PGC96428,97
PGC13267,12
PGC44781,162
PGC44040,12
PGC44871,115
PGC142491,142
PGC11937,101
PGC4327,162
PGC57465,54
PGC895717,174
PGC21232,170
PGC311077,15
PGC166039,89
PGC29645,139
PGC1021186,123
PGC66946,158
PGC13252,131
PGC13408,165
PGC63223,57
PGC357854,111
PGC16061,46
PGC46191,154
PGC14252,95
PGC1103391,52
PGC90131,51
PGC66004,36
PGC28730,172
PGC447346,130
PGC82992,165
PGC31692,122
PGC16305,176
PGC42715,52
PGC7940,41
PGC20916,99
PGC29140,37
PGC67168,130
PGC129238,116
PGC576609,119
PGC65098,0
PGC71548,8
PGC28766,81
PGC47278,124
PGC15943,142
PGC4485,114
PGC17427,70
PGC64455,92
PGC9949,1
PGC47635,96
PGC14225,158
PGC9123,133
PGC37969,55
PGC166290,17
PGC32916,50
PGC15403,164
PGC53945,145
PGC70948,15
PGC32463,155
PGC18315,40
PGC28956,113
PGC45142,70
PGC16234,104
PGC52108,54
PGC270299,25
PGC50732,32
PGC2710,30
PGC418456,41
PGC28428,32
PGC19648,51
PGC24612,0
PGC166300,120
PGC37417,2
PGC24069,64
PGC38511,84
PGC9747,150
PGC2793197,10
PGC38331,2
PGC600531,140
PGC43925,135
PGC37752,49
PGC23411,111
PGC15429,140
PGC23761,85
PGC68140,108
PGC89784,171
PGC70488,148
PGC71784,55
PGC3377,175
PGC54166,76
PGC43835,138
PGC11554,45
PGC9846,60
PGC50084,170
PGC31841,22
PGC78955,94
PGC20046,115
PGC598512,48
PGC647078,35
PGC26660,79
PGC28950,170
PGC54365,105
PGC3082066,75
PGC45165,15
PGC36117,20
PGC42868,40
PGC6679,76
PGC72009,35
PGC13344,108
PGC43757,8
PGC12754,144
PGC47879,105
PGC693747,30
PGC70130,155
PGC43341,40
PGC166048,105
PGC48786,115
PGC43800,120
PGC46108,93
